timestamp,Q,I,F,phase_deg
23.0,-17.6,8.0,131328,-65.56
54.0,8.6,26.5,4104,17.98
85.0,-6.0,18.2,131328,-18.25
116.0,9.1,26.6,4104,18.89
148.0,-6.2,18.3,131328,-18.72
179.0,8.6,26.9,4104,17.73
210.0,-6.1,18.3,131328,-18.43
241.0,8.9,26.7,4104,18.43
272.0,-6.1,18.4,131328,-18.34
304.0,9.0,26.7,4104,18.63
335.0,-6.0,18.4,131328,-18.06
366.0,8.5,26.6,4104,17.72
397.0,-5.8,18.1,131328,-17.77
428.0,8.6,26.9,4104,17.73
460.0,-5.9,18.3,131328,-17.87
491.0,8.9,26.6,4104,18.50
522.0,-5.9,18.3,131328,-17.87
553.0,8.9,26.8,4104,18.37
584.0,-5.7,18.4,131328,-17.21
615.0,9.0,26.6,4104,18.69
647.0,-6.0,18.3,131328,-18.15
678.0,8.6,26.4,4104,18.04
709.0,-5.8,18.4,131328,-17.50
740.0,8.6,26.7,4104,17.85
771.0,-5.8,18.3,131328,-17.59
803.0,8.6,26.4,4104,18.04
834.0,-5.9,18.5,131328,-17.69
865.0,7.9,26.7,4104,16.48
896.0,-5.9,18.5,131328,-17.69
927.0,9.2,26.9,4104,18.88
959.0,-6.0,18.4,131328,-18.06
990.0,8.8,27.0,4104,18.05
1021.0,-5.9,18.5,131328,-17.69
1052.0,8.6,27.0,4104,17.67
1083.0,-5.8,18.6,131328,-17.32
1115.0,8.4,26.9,4104,17.34
1146.0,-5.8,18.5,131328,-17.41
1177.0,9.2,26.7,4104,19.01
1208.0,-5.9,18.5,131328,-17.69
1239.0,8.9,26.8,4104,18.37
1270.0,-5.8,18.4,131328,-17.50
1302.0,8.8,26.4,4104,18.43
1333.0,-5.8,18.5,131328,-17.41
1364.0,8.5,26.9,4104,17.54
1395.0,-5.7,18.5,131328,-17.12
1426.0,8.5,26.7,4104,17.66
1458.0,-5.8,18.4,131328,-17.50
1489.0,8.4,26.6,4104,17.53
1520.0,-5.9,18.4,131328,-17.78
1551.0,8.6,27.0,4104,17.67
1582.0,-5.7,18.6,131328,-17.04
1614.0,9.2,26.8,4104,18.95
1645.0,-5.9,18.8,131328,-17.42
1676.0,8.5,26.9,4104,17.54
1707.0,-5.8,18.9,131328,-17.06
1738.0,8.9,27.2,4104,18.12
1769.0,-6.0,19.4,131328,-17.19
1801.0,8.6,27.1,4104,17.61
1832.0,-6.0,19.3,131328,-17.27
1863.0,9.5,27.3,4104,19.19
1894.0,-5.8,19.6,131328,-16.48
1925.0,8.6,26.9,4104,17.73
1957.0,-5.8,19.6,131328,-16.48
1988.0,8.8,27.4,4104,17.81
2019.0,-6.0,19.8,131328,-16.86
2050.0,9.4,27.6,4104,18.81
2081.0,-6.0,19.8,131328,-16.86
2113.0,9.0,27.5,4104,18.12
2144.0,-5.7,20.2,131328,-15.76
2175.0,9.0,27.7,4104,18.00
2206.0,-5.9,20.4,131328,-16.13
2237.0,9.1,27.9,4104,18.06
2269.0,-5.7,20.7,131328,-15.40
2300.0,10.0,28.3,4104,19.46
2331.0,-5.8,21.3,131328,-15.23
2362.0,9.3,28.7,4104,17.95
2393.0,-5.8,21.6,131328,-15.03
2424.0,9.5,28.6,4104,18.37
2456.0,-5.7,22.1,131328,-14.46
2487.0,9.7,28.9,4104,18.55
2518.0,-5.7,22.7,131328,-14.10
2549.0,10.5,29.5,4104,19.59
2580.0,-5.4,23.3,131328,-13.05
2612.0,9.9,29.7,4104,18.43
2643.0,-5.7,23.7,131328,-13.52
2674.0,10.0,30.1,4104,18.38
2705.0,-5.6,24.3,131328,-12.98
2736.0,10.1,30.3,4104,18.43
2768.0,-5.6,24.8,131328,-12.72
2799.0,10.9,30.5,4104,19.67
2830.0,-5.7,25.3,131328,-12.70
2861.0,11.1,30.6,4104,19.94
2892.0,-5.5,25.9,131328,-11.99
2923.0,10.8,31.6,4104,18.87
2955.0,-5.5,26.5,131328,-11.73
2986.0,11.4,31.7,4104,19.78
3017.0,-5.6,27.1,131328,-11.68
3048.0,11.9,32.2,4104,20.28
3079.0,-5.7,27.7,131328,-11.63
3111.0,11.2,32.8,4104,18.85
3142.0,-5.8,28.2,131328,-11.62
3173.0,12.0,33.0,4104,19.98
3204.0,-5.7,28.7,131328,-11.23
3235.0,12.0,33.0,4104,19.98
3267.0,-5.7,29.0,131328,-11.12
3298.0,12.4,33.3,4104,20.42
3329.0,-5.8,29.1,131328,-11.27
3360.0,12.1,33.1,4104,20.08
3391.0,-5.6,29.2,131328,-10.86
3423.0,12.1,33.4,4104,19.91
3454.0,-5.7,29.2,131328,-11.05
3485.0,11.7,33.5,4104,19.25
3516.0,-5.8,29.1,131328,-11.27
3547.0,11.6,33.4,4104,19.15
3578.0,-5.8,29.2,131328,-11.23
3610.0,12.1,33.3,4104,19.97
3641.0,-5.7,29.1,131328,-11.08
3672.0,11.7,33.1,4104,19.47
3703.0,-5.8,28.8,131328,-11.39
3734.0,11.6,33.4,4104,19.15
3766.0,-5.6,28.8,131328,-11.00
3797.0,11.1,32.9,4104,18.64
3828.0,-5.8,28.6,131328,-11.46
3859.0,11.4,32.8,4104,19.17
3890.0,-5.8,28.4,131328,-11.54
3922.0,11.4,32.4,4104,19.38
3953.0,-5.6,27.8,131328,-11.39
3984.0,11.3,31.9,4104,19.51
4015.0,-5.7,27.3,131328,-11.79
4046.0,11.3,31.5,4104,19.73
4077.0,-5.3,27.1,131328,-11.07
4109.0,11.4,31.5,4104,19.90
4140.0,-5.4,26.6,131328,-11.48
4171.0,10.9,31.4,4104,19.14
4202.0,-5.5,26.2,131328,-11.86
4233.0,10.8,30.8,4104,19.32
4265.0,-5.5,25.8,131328,-12.03
4296.0,11.0,31.1,4104,19.48
4327.0,-5.3,25.5,131328,-11.74
4358.0,11.2,30.6,4104,20.10
4389.0,-5.3,25.1,131328,-11.92
4421.0,10.4,29.9,4104,19.18
4452.0,-5.4,24.7,131328,-12.33
4483.0,10.6,29.9,4104,19.52
4514.0,-5.3,24.2,131328,-12.35
4545.0,10.1,29.6,4104,18.84
4576.0,-5.6,23.7,131328,-13.29
4608.0,9.9,29.7,4104,18.43
4639.0,-5.7,23.3,131328,-13.75
4670.0,10.4,29.3,4104,19.54
4701.0,-5.4,23.0,131328,-13.21
4732.0,10.6,29.2,4104,19.95
4764.0,-5.5,22.8,131328,-13.56
4795.0,10.1,29.0,4104,19.20
4826.0,-5.6,22.2,131328,-14.16
4857.0,9.7,29.0,4104,18.49
4888.0,-5.7,22.0,131328,-14.53
4920.0,10.2,28.7,4104,19.57
4951.0,-5.7,21.7,131328,-14.72
4982.0,10.2,28.6,4104,19.63
5013.0,-5.5,21.6,131328,-14.29
5044.0,10.0,28.4,4104,19.40
5076.0,-5.7,21.3,131328,-14.98
5107.0,10.0,28.3,4104,19.46
5138.0,-5.6,21.2,131328,-14.80
5169.0,9.4,28.0,4104,18.56
5200.0,-5.7,20.9,131328,-15.26
5231.0,10.0,28.2,4104,19.53
5263.0,-5.7,20.9,131328,-15.26
5294.0,9.2,28.3,4104,18.01
5325.0,-5.8,20.9,131328,-15.51
5356.0,9.6,28.0,4104,18.92
5387.0,-5.8,20.5,131328,-15.80
5419.0,9.1,27.8,4104,18.13
5450.0,-5.8,20.4,131328,-15.87
5481.0,9.2,27.8,4104,18.31
5512.0,-5.8,20.2,131328,-16.02
5543.0,9.1,28.0,4104,18.00
5575.0,-5.8,20.2,131328,-16.02
5606.0,9.2,27.6,4104,18.43
5637.0,-5.4,20.1,131328,-15.04
5668.0,9.0,27.9,4104,17.88
5699.0,-5.9,19.9,131328,-16.51
5730.0,9.0,28.0,4104,17.82
5762.0,-5.9,19.9,131328,-16.51
5793.0,9.3,27.4,4104,18.75
5824.0,-5.8,19.8,131328,-16.33
5855.0,9.1,27.8,4104,18.13
5886.0,-5.8,19.7,131328,-16.41
5918.0,9.3,27.5,4104,18.68
5949.0,-5.8,19.8,131328,-16.33
5980.0,9.6,27.6,4104,19.18
6011.0,-5.8,19.7,131328,-16.41
6042.0,9.1,27.8,4104,18.13
6074.0,-5.9,19.6,131328,-16.75
6105.0,8.8,27.5,4104,17.74
6136.0,-5.8,19.5,131328,-16.56
6167.0,9.0,27.3,4104,18.25
6198.0,-5.8,19.6,131328,-16.48
6230.0,9.0,27.8,4104,17.94
6261.0,-5.8,19.7,131328,-16.41
6292.0,9.1,27.2,4104,18.50
6323.0,-5.9,19.6,131328,-16.75
6354.0,9.2,27.4,4104,18.56
6385.0,-5.8,19.6,131328,-16.48
6417.0,9.4,27.5,4104,18.87
6448.0,-5.9,19.6,131328,-16.75
6479.0,9.0,27.3,4104,18.25
6510.0,-5.9,19.5,131328,-16.83
6541.0,9.2,27.4,4104,18.56
6573.0,-5.9,19.5,131328,-16.83
6604.0,8.7,27.5,4104,17.56
6635.0,-5.9,19.7,131328,-16.67
6666.0,9.2,27.5,4104,18.50
6697.0,-5.9,19.6,131328,-16.75
6729.0,9.1,27.7,4104,18.19
6760.0,-5.9,19.5,131328,-16.83
6791.0,8.9,27.3,4104,18.06
6822.0,-5.8,19.4,131328,-16.65
6853.0,9.0,27.2,4104,18.31
6884.0,-5.9,19.7,131328,-16.67
6916.0,9.4,27.4,4104,18.94
6947.0,-5.7,19.5,131328,-16.29
6978.0,9.2,27.4,4104,18.56
7009.0,-5.9,19.8,131328,-16.59
7040.0,8.9,27.9,4104,17.69
7072.0,-5.7,20.1,131328,-15.83
7103.0,9.1,27.7,4104,18.19
7134.0,-5.7,20.1,131328,-15.83
7165.0,9.6,27.9,4104,18.99
7196.0,-5.8,20.3,131328,-15.95
7228.0,9.0,27.9,4104,17.88
7259.0,-5.9,20.5,131328,-16.06
7290.0,9.2,27.8,4104,18.31
7321.0,-5.7,20.9,131328,-15.26
7352.0,9.6,28.3,4104,18.74
7384.0,-5.7,21.1,131328,-15.12
7415.0,9.8,28.5,4104,18.98
7446.0,-5.7,21.5,131328,-14.85
7477.0,9.4,28.6,4104,18.19
7508.0,-5.6,21.9,131328,-14.34
7539.0,9.1,28.8,4104,17.54
7571.0,-5.7,22.3,131328,-14.34
7602.0,9.8,29.4,4104,18.43
7633.0,-5.7,22.9,131328,-13.98
7664.0,10.4,29.4,4104,19.48
7695.0,-5.6,23.3,131328,-13.51
7727.0,10.0,29.9,4104,18.49
7758.0,-5.7,23.6,131328,-13.58
7789.0,10.7,30.1,4104,19.57
7820.0,-5.6,24.2,131328,-13.03
7851.0,10.3,30.0,4104,18.95
7883.0,-5.6,24.5,131328,-12.88
7914.0,10.2,30.7,4104,18.38
7945.0,-5.6,25.0,131328,-12.63
7976.0,10.5,30.9,4104,18.77
8007.0,-5.5,25.3,131328,-12.26
8038.0,11.0,30.6,4104,19.77
8070.0,-5.6,25.8,131328,-12.25
8101.0,10.6,31.6,4104,18.54
8132.0,-5.5,26.1,131328,-11.90
8163.0,10.4,31.2,4104,18.43
8194.0,-5.7,26.9,131328,-11.96
8226.0,10.9,32.0,4104,18.81
8257.0,-5.6,27.1,131328,-11.68
8288.0,11.6,32.0,4104,19.93
8319.0,-5.6,27.3,131328,-11.59
8350.0,11.1,32.2,4104,19.02
8382.0,-5.7,27.5,131328,-11.71
8413.0,11.5,32.2,4104,19.65
8444.0,-5.6,28.1,131328,-11.27
8475.0,11.9,32.8,4104,19.94
8506.0,-5.7,28.3,131328,-11.39
8538.0,12.3,33.0,4104,20.44
8569.0,-5.8,28.6,131328,-11.46
8600.0,11.4,32.8,4104,19.17
8631.0,-5.8,28.5,131328,-11.50
8662.0,11.6,32.9,4104,19.42
8693.0,-5.8,28.4,131328,-11.54
8725.0,11.5,32.4,4104,19.54
8756.0,-5.4,28.3,131328,-10.80
8787.0,11.5,32.6,4104,19.43
8818.0,-5.7,28.3,131328,-11.39
8849.0,11.5,32.6,4104,19.43
8881.0,-5.5,28.3,131328,-11.00
8912.0,11.4,32.8,4104,19.17
8943.0,-5.7,28.6,131328,-11.27
8974.0,11.4,32.8,4104,19.17
9005.0,-5.8,28.4,131328,-11.54
9037.0,12.3,32.9,4104,20.50
9068.0,-5.9,28.3,131328,-11.78
9099.0,12.2,32.7,4104,20.46
9130.0,-5.7,28.1,131328,-11.47
9161.0,11.3,32.5,4104,19.17
9192.0,-5.6,27.8,131328,-11.39
9224.0,11.3,32.0,4104,19.45
9255.0,-5.6,27.3,131328,-11.59
9286.0,11.1,31.7,4104,19.30
9317.0,-5.7,26.8,131328,-12.01
9348.0,10.8,31.4,4104,18.98
9380.0,-5.4,26.8,131328,-11.39
9411.0,11.0,31.0,4104,19.54
9442.0,-5.4,26.0,131328,-11.73
9473.0,10.9,30.8,4104,19.49
9504.0,-5.5,25.6,131328,-12.13
9536.0,10.8,30.6,4104,19.44
9567.0,-5.5,25.3,131328,-12.26
9598.0,11.0,30.5,4104,19.83
9629.0,-5.3,24.9,131328,-12.02
9660.0,10.4,30.1,4104,19.06
9692.0,-5.6,24.4,131328,-12.93
9723.0,10.1,30.0,4104,18.61
9754.0,-5.6,24.2,131328,-13.03
9785.0,10.5,29.7,4104,19.47
9816.0,-5.5,23.8,131328,-13.01
9847.0,10.1,30.0,4104,18.61
9879.0,-5.5,23.6,131328,-13.12
9910.0,10.0,29.8,4104,18.55
9941.0,-5.6,23.2,131328,-13.57
9972.0,9.9,29.2,4104,18.73
10003.0,-5.3,23.0,131328,-12.98
10035.0,10.1,29.0,4104,19.20
10066.0,-5.5,22.7,131328,-13.62
10097.0,10.2,29.0,4104,19.38
10128.0,-5.3,22.3,131328,-13.37
10159.0,9.6,28.5,4104,18.62
10191.0,-5.7,21.9,131328,-14.59
10222.0,9.9,28.8,4104,18.97
10253.0,-5.7,21.8,131328,-14.65
10284.0,9.9,28.4,4104,19.22
10315.0,-5.6,21.6,131328,-14.53
10346.0,10.0,28.5,4104,19.33
10378.0,-5.5,21.4,131328,-14.41
10409.0,9.9,28.3,4104,19.28
10440.0,-5.6,21.3,131328,-14.73
10471.0,9.7,28.7,4104,18.67
10502.0,-5.7,21.1,131328,-15.12
10534.0,8.8,28.3,4104,17.27
10565.0,-5.6,21.0,131328,-14.93
10596.0,9.3,27.7,4104,18.56
10627.0,-5.5,20.9,131328,-14.74
10658.0,9.1,28.2,4104,17.88
10690.0,-5.7,20.7,131328,-15.40
10721.0,9.0,28.2,4104,17.70
10752.0,-5.7,20.6,131328,-15.47
10783.0,9.1,27.6,4104,18.25
10814.0,-5.7,20.5,131328,-15.54
10846.0,9.2,27.6,4104,18.43
10877.0,-5.6,20.4,131328,-15.35
10908.0,9.2,28.1,4104,18.13
10939.0,-5.6,20.3,131328,-15.42
10970.0,9.3,27.6,4104,18.62
11001.0,-5.6,20.2,131328,-15.49
11033.0,9.6,27.9,4104,18.99
11064.0,-5.9,20.2,131328,-16.28
11095.0,9.1,27.4,4104,18.37
11126.0,-5.8,20.1,131328,-16.10
11157.0,8.7,27.7,4104,17.44
11189.0,-5.5,20.2,131328,-15.23
11220.0,8.8,27.6,4104,17.68
11251.0,-5.9,20.0,131328,-16.44
11282.0,8.9,27.4,4104,17.99
11313.0,-5.9,19.9,131328,-16.51
11345.0,9.3,27.6,4104,18.62
11376.0,-5.7,20.0,131328,-15.91
11407.0,9.2,27.5,4104,18.50
11438.0,-5.8,19.8,131328,-16.33
11469.0,8.6,27.6,4104,17.31
11500.0,-5.8,19.8,131328,-16.33
11532.0,8.8,27.7,4104,17.62
11563.0,-5.7,19.6,131328,-16.22
11594.0,8.8,27.3,4104,17.87
11625.0,-5.8,19.7,131328,-16.41
11656.0,9.5,27.7,4104,18.93
11688.0,-5.7,19.7,131328,-16.14
11719.0,8.7,27.5,4104,17.56
11750.0,-5.7,19.7,131328,-16.14
11781.0,8.3,27.4,4104,16.85
11812.0,-5.8,19.6,131328,-16.48
11844.0,8.8,27.4,4104,17.81
11875.0,-5.7,19.5,131328,-16.29
11906.0,9.5,27.5,4104,19.06
11937.0,-5.7,19.7,131328,-16.14
11968.0,9.4,27.7,4104,18.74
12000.0,-5.9,19.8,131328,-16.59
12031.0,8.8,27.4,4104,17.81
12062.0,-5.8,19.6,131328,-16.48
12093.0,9.3,27.7,4104,18.56
12124.0,-5.8,19.7,131328,-16.41
12155.0,8.5,27.5,4104,17.18
12187.0,-5.8,19.8,131328,-16.33
12218.0,9.4,27.5,4104,18.87
12249.0,-5.5,19.9,131328,-15.45
12280.0,8.9,27.8,4104,17.75
12311.0,-5.7,19.9,131328,-15.98
12343.0,9.1,27.6,4104,18.25
12374.0,-5.5,20.2,131328,-15.23
12405.0,9.2,27.8,4104,18.31
12436.0,-5.8,20.4,131328,-15.87
12467.0,9.5,27.8,4104,18.87
12499.0,-5.7,20.6,131328,-15.47
12530.0,8.9,28.0,4104,17.63
12561.0,-5.7,20.8,131328,-15.33
12592.0,9.2,28.1,4104,18.13
12623.0,-5.5,21.0,131328,-14.68
12654.0,9.4,28.2,4104,18.43
12686.0,-5.6,21.4,131328,-14.66
12717.0,9.5,28.9,4104,18.20
12748.0,-5.8,21.6,131328,-15.03
12779.0,9.3,28.6,4104,18.01
12810.0,-5.7,21.9,131328,-14.59
12842.0,10.1,28.9,4104,19.26
12873.0,-5.3,22.4,131328,-13.31
12904.0,9.3,29.0,4104,17.78
12935.0,-5.6,22.5,131328,-13.98
12966.0,9.7,29.1,4104,18.43
12998.0,-5.3,23.0,131328,-12.98
13029.0,10.4,29.6,4104,19.36
13060.0,-5.4,23.6,131328,-12.89
13091.0,9.8,29.9,4104,18.15
13122.0,-5.6,24.0,131328,-13.13
13153.0,10.0,30.0,4104,18.43
13185.0,-5.3,24.5,131328,-12.21
13216.0,10.5,30.2,4104,19.17
13247.0,-5.5,25.0,131328,-12.41
13278.0,10.9,30.8,4104,19.49
13309.0,-5.5,25.6,131328,-12.13
13341.0,11.0,31.0,4104,19.54
13372.0,-5.4,26.1,131328,-11.69
13403.0,10.6,30.8,4104,18.99
13434.0,-5.4,26.3,131328,-11.60
13465.0,11.4,31.4,4104,19.95
13497.0,-5.4,26.7,131328,-11.43
13528.0,11.5,31.6,4104,20.00
13559.0,-5.4,27.1,131328,-11.27
13590.0,10.6,32.0,4104,18.33
13621.0,-5.4,27.5,131328,-11.11
13653.0,11.8,32.4,4104,20.01
13684.0,-5.5,28.0,131328,-11.11
13715.0,11.5,32.7,4104,19.38
13746.0,-5.4,28.3,131328,-10.80
13777.0,11.1,32.8,4104,18.70
13808.0,-5.3,28.6,131328,-10.50
13840.0,11.4,32.8,4104,19.17
13871.0,-5.6,28.7,131328,-11.04
13902.0,12.0,33.0,4104,19.98
13933.0,-5.3,28.9,131328,-10.39
13964.0,11.8,32.9,4104,19.73
13996.0,-5.8,28.8,131328,-11.39
14027.0,11.5,32.7,4104,19.38
14058.0,-5.5,28.8,131328,-10.81
14089.0,11.8,32.8,4104,19.79
14120.0,-5.6,28.7,131328,-11.04
14152.0,12.1,32.8,4104,20.25
14183.0,-5.3,28.7,131328,-10.46
14214.0,11.7,33.0,4104,19.52
14245.0,-5.5,28.4,131328,-10.96
14276.0,11.4,32.5,4104,19.33
14307.0,-5.6,28.5,131328,-11.12
14339.0,11.2,32.8,4104,18.85
14370.0,-5.5,28.1,131328,-11.07
14401.0,11.3,32.3,4104,19.28
14432.0,-5.5,28.0,131328,-11.11
14463.0,10.9,32.3,4104,18.65
14495.0,-5.4,27.6,131328,-11.07
14526.0,11.4,31.9,4104,19.67
14557.0,-5.4,27.2,131328,-11.23
14588.0,11.6,31.9,4104,19.98
14619.0,-5.4,26.9,131328,-11.35
14651.0,10.6,31.6,4104,18.54
14682.0,-5.5,26.6,131328,-11.68
14713.0,11.1,31.1,4104,19.64
14744.0,-5.5,25.9,131328,-11.99
14775.0,10.1,30.4,4104,18.38
14807.0,-5.4,25.6,131328,-11.91
14838.0,10.2,30.6,4104,18.43
14869.0,-5.3,25.2,131328,-11.88
14900.0,10.4,30.6,4104,18.77
14931.0,-5.3,24.8,131328,-12.06
14962.0,10.6,30.0,4104,19.46
14994.0,-5.5,24.3,131328,-12.75
15025.0,10.5,29.8,4104,19.41
15056.0,-5.3,24.1,131328,-12.40
15087.0,9.9,29.4,4104,18.61
15118.0,-5.6,23.7,131328,-13.29
15150.0,10.4,29.4,4104,19.48
15181.0,-5.2,23.3,131328,-12.58
15212.0,9.8,29.1,4104,18.61
15243.0,-5.4,22.9,131328,-13.27
15274.0,10.1,29.4,4104,18.96
15306.0,-5.4,22.7,131328,-13.38
15337.0,9.5,28.9,4104,18.20
15368.0,-5.3,22.6,131328,-13.20
15399.0,9.9,28.8,4104,18.97
15430.0,-5.6,22.2,131328,-14.16
15461.0,9.5,28.6,4104,18.37
15493.0,-5.6,22.1,131328,-14.22
15524.0,9.8,28.5,4104,18.98
15555.0,-5.4,21.8,131328,-13.91
15586.0,9.2,28.7,4104,17.77
15617.0,-5.6,21.5,131328,-14.60
15649.0,9.7,28.2,4104,18.98
15680.0,-5.7,21.4,131328,-14.91
15711.0,9.2,28.5,4104,17.89
15742.0,-5.7,21.2,131328,-15.05
15773.0,9.2,27.9,4104,18.25
15805.0,-5.7,20.9,131328,-15.26
15836.0,9.3,28.3,4104,18.19
15867.0,-5.6,20.9,131328,-15.00
15898.0,9.0,28.3,4104,17.64
15929.0,-5.6,20.7,131328,-15.14
15961.0,8.8,27.8,4104,17.57
15992.0,-5.7,20.6,131328,-15.47
16023.0,9.2,28.2,4104,18.07
16054.0,-5.8,20.6,131328,-15.72
16085.0,9.7,28.0,4104,19.11
16116.0,-5.8,20.6,131328,-15.72
16148.0,9.0,27.7,4104,18.00
16179.0,-5.8,20.5,131328,-15.80
16210.0,9.5,28.1,4104,18.68
16241.0,-5.6,20.3,131328,-15.42
16272.0,8.8,27.8,4104,17.57
16304.0,-5.6,20.2,131328,-15.49
16335.0,9.5,27.9,4104,18.80
16366.0,-5.7,20.2,131328,-15.76
16397.0,9.0,27.6,4104,18.06
16428.0,-5.7,19.9,131328,-15.98
16460.0,9.5,27.8,4104,18.87
16491.0,-5.8,20.0,131328,-16.17
16522.0,8.9,27.4,4104,17.99
16553.0,-5.7,19.8,131328,-16.06
16584.0,8.6,27.7,4104,17.25
16615.0,-5.8,19.8,131328,-16.33
16647.0,8.8,27.6,4104,17.68
