timestamp,Q,I,F,phase_deg
32990.0,9.1,28.3,4104,17.83
33021.0,-5.6,21.1,131328,-14.86
33052.0,9.7,28.2,4104,18.98
33083.0,-5.7,21.1,131328,-15.12
33115.0,9.6,28.0,4104,18.92
33146.0,-5.6,21.1,131328,-14.86
33177.0,9.4,27.9,4104,18.62
33208.0,-5.6,20.8,131328,-15.07
33239.0,9.1,28.2,4104,17.88
33270.0,-5.8,20.6,131328,-15.72
33302.0,9.6,28.1,4104,18.86
33333.0,-5.3,20.7,131328,-14.36
33364.0,9.5,28.0,4104,18.74
33395.0,-5.7,20.5,131328,-15.54
33426.0,9.5,27.9,4104,18.80
33458.0,-5.7,20.4,131328,-15.61
33489.0,8.7,27.8,4104,17.38
33520.0,-5.7,20.3,131328,-15.68
33551.0,8.7,27.7,4104,17.44
33582.0,-5.6,20.1,131328,-15.57
33614.0,9.1,27.4,4104,18.37
33645.0,-5.6,20.1,131328,-15.57
33676.0,8.7,27.5,4104,17.56
33707.0,-5.8,20.0,131328,-16.17
33738.0,8.9,27.2,4104,18.12
33769.0,-5.7,19.8,131328,-16.06
33801.0,9.5,27.5,4104,19.06
33832.0,-5.8,19.8,131328,-16.33
33863.0,8.7,27.5,4104,17.56
33894.0,-5.7,19.7,131328,-16.14
33925.0,9.2,27.2,4104,18.69
33957.0,-5.8,19.8,131328,-16.33
33988.0,9.2,27.5,4104,18.50
34019.0,-5.8,19.8,131328,-16.33
34050.0,8.8,27.1,4104,17.99
34081.0,-5.6,19.7,131328,-15.87
34113.0,8.9,27.0,4104,18.24
34144.0,-5.7,19.8,131328,-16.06
34175.0,8.6,27.3,4104,17.49
34206.0,-5.6,19.8,131328,-15.79
34237.0,9.2,27.2,4104,18.69
34269.0,-5.5,19.8,131328,-15.52
34300.0,8.8,27.6,4104,17.68
34331.0,-5.5,19.9,131328,-15.45
34362.0,8.8,27.0,4104,18.05
34393.0,-5.6,19.9,131328,-15.72
34424.0,9.3,27.3,4104,18.81
34456.0,-5.4,20.0,131328,-15.11
34487.0,8.6,27.6,4104,17.31
34518.0,-5.6,20.3,131328,-15.42
34549.0,8.7,27.5,4104,17.56
34580.0,-5.7,20.3,131328,-15.68
34612.0,9.0,27.4,4104,18.18
34643.0,-5.7,20.5,131328,-15.54
34674.0,9.6,27.8,4104,19.05
34705.0,-5.6,20.8,131328,-15.07
34736.0,9.0,27.9,4104,17.88
34768.0,-5.7,21.1,131328,-15.12
34799.0,9.4,28.4,4104,18.31
34830.0,-5.6,21.4,131328,-14.66
34861.0,9.5,28.6,4104,18.37
34892.0,-5.6,21.8,131328,-14.41
34923.0,9.4,28.2,4104,18.43
34955.0,-5.7,22.1,131328,-14.46
34986.0,10.2,28.8,4104,19.50
35017.0,-5.4,22.4,131328,-13.55
35048.0,9.3,29.0,4104,17.78
35079.0,-5.5,22.9,131328,-13.51
35111.0,10.1,29.0,4104,19.20
35142.0,-5.2,23.4,131328,-12.53
35173.0,10.3,29.3,4104,19.37
35204.0,-5.3,23.6,131328,-12.66
35235.0,10.2,29.5,4104,19.07
35267.0,-5.4,24.1,131328,-12.63
35298.0,10.0,30.2,4104,18.32
35329.0,-5.4,24.6,131328,-12.38
35360.0,10.9,30.3,4104,19.79
35391.0,-5.4,25.0,131328,-12.19
35423.0,10.3,30.5,4104,18.66
35454.0,-5.3,25.5,131328,-11.74
35485.0,11.1,31.0,4104,19.70
35516.0,-5.4,25.9,131328,-11.78
35547.0,10.7,30.8,4104,19.16
35578.0,-5.4,26.3,131328,-11.60
35610.0,10.5,31.3,4104,18.54
35641.0,-5.2,26.5,131328,-11.10
35672.0,10.9,31.1,4104,19.31
35703.0,-5.5,26.7,131328,-11.64
35734.0,11.2,31.3,4104,19.69
35766.0,-5.2,27.0,131328,-10.90
35797.0,11.4,31.7,4104,19.78
35828.0,-5.4,27.3,131328,-11.19
35859.0,11.5,31.9,4104,19.82
35890.0,-5.3,27.8,131328,-10.79
35922.0,11.6,32.5,4104,19.64
35953.0,-5.4,28.2,131328,-10.84
35984.0,11.7,32.4,4104,19.86
36015.0,-5.4,28.4,131328,-10.77
36046.0,11.9,32.8,4104,19.94
36077.0,-5.4,28.6,131328,-10.69
36109.0,11.7,32.8,4104,19.63
36140.0,-5.6,28.7,131328,-11.04
36171.0,11.6,32.6,4104,19.59
36202.0,-5.4,28.8,131328,-10.62
36233.0,11.8,32.9,4104,19.73
36265.0,-5.5,28.7,131328,-10.85
36296.0,11.1,32.7,4104,18.75
36327.0,-5.5,28.8,131328,-10.81
36358.0,11.9,32.8,4104,19.94
36389.0,-5.5,28.8,131328,-10.81
36421.0,11.5,33.1,4104,19.16
36452.0,-5.5,28.8,131328,-10.81
36483.0,11.7,33.3,4104,19.36
36514.0,-5.5,29.0,131328,-10.74
36545.0,11.6,32.8,4104,19.48
36576.0,-5.6,29.0,131328,-10.93
36608.0,12.3,33.2,4104,20.33
36639.0,-5.6,29.1,131328,-10.89
36670.0,11.6,33.1,4104,19.31
36701.0,-5.6,29.2,131328,-10.86
36732.0,12.0,33.1,4104,19.93
36764.0,-5.7,29.1,131328,-11.08
36795.0,11.7,33.1,4104,19.47
36826.0,-5.7,29.1,131328,-11.08
36857.0,12.2,33.4,4104,20.07
36888.0,-5.2,28.9,131328,-10.20
36920.0,11.5,32.7,4104,19.38
36951.0,-5.6,28.8,131328,-11.00
36982.0,12.1,32.8,4104,20.25
37013.0,-5.5,28.4,131328,-10.96
37044.0,11.0,32.6,4104,18.65
37076.0,-5.5,28.1,131328,-11.07
37107.0,11.2,32.3,4104,19.12
37138.0,-5.4,28.0,131328,-10.92
37169.0,11.3,32.3,4104,19.28
37200.0,-5.4,27.5,131328,-11.11
37231.0,11.4,31.7,4104,19.78
37263.0,-5.5,27.1,131328,-11.47
37294.0,11.3,31.5,4104,19.73
37325.0,-5.6,26.7,131328,-11.85
37356.0,11.5,31.6,4104,20.00
37387.0,-5.4,26.4,131328,-11.56
37419.0,11.1,31.0,4104,19.70
37450.0,-5.3,26.1,131328,-11.48
37481.0,10.4,31.1,4104,18.49
37512.0,-5.2,25.8,131328,-11.40
37543.0,10.4,30.6,4104,18.77
37575.0,-5.3,25.5,131328,-11.74
37606.0,10.1,30.6,4104,18.27
37637.0,-5.2,25.0,131328,-11.75
37668.0,10.0,30.3,4104,18.26
37699.0,-5.3,24.7,131328,-12.11
37730.0,10.2,29.8,4104,18.90
37762.0,-5.3,24.3,131328,-12.30
37793.0,10.5,29.6,4104,19.53
37824.0,-5.3,24.1,131328,-12.40
37855.0,10.0,29.3,4104,18.84
37886.0,-5.3,23.6,131328,-12.66
37918.0,10.0,29.1,4104,18.96
37949.0,-5.3,23.5,131328,-12.71
37980.0,10.5,29.4,4104,19.65
38011.0,-5.3,23.2,131328,-12.87
38042.0,10.2,29.3,4104,19.19
38074.0,-5.0,23.0,131328,-12.26
38105.0,9.4,29.1,4104,17.90
38136.0,-5.4,22.8,131328,-13.32
38167.0,9.9,29.2,4104,18.73
38198.0,-5.5,22.6,131328,-13.68
38230.0,10.2,28.9,4104,19.44
38261.0,-5.2,22.4,131328,-13.07
38292.0,9.5,28.6,4104,18.37
38323.0,-5.6,22.2,131328,-14.16
38354.0,9.4,28.8,4104,18.08
38385.0,-5.4,22.0,131328,-13.79
38417.0,9.6,28.8,4104,18.43
38448.0,-5.5,21.8,131328,-14.16
38479.0,9.4,28.7,4104,18.13
38510.0,-5.6,21.6,131328,-14.53
38541.0,9.9,28.4,4104,19.22
38573.0,-5.6,21.4,131328,-14.66
38604.0,9.8,28.5,4104,18.98
38635.0,-5.5,21.4,131328,-14.41
38666.0,9.6,28.1,4104,18.86
38697.0,-3.9,22.0,131328,-10.05
38729.0,8.9,28.2,4104,17.52
38760.0,-5.5,21.2,131328,-14.54
38791.0,9.2,27.9,4104,18.25
38822.0,-5.6,21.0,131328,-14.93
38853.0,8.9,28.1,4104,17.57
38884.0,-5.5,20.9,131328,-14.74
38916.0,9.1,27.9,4104,18.06
38947.0,-5.6,20.7,131328,-15.14
38978.0,8.9,27.9,4104,17.69
39009.0,-5.7,20.6,131328,-15.47
39040.0,9.0,28.1,4104,17.76
39072.0,-5.5,20.6,131328,-14.95
39103.0,9.0,28.0,4104,17.82
39134.0,-5.6,20.4,131328,-15.35
39165.0,8.7,27.8,4104,17.38
39196.0,-5.6,20.4,131328,-15.35
39228.0,9.0,27.4,4104,18.18
39259.0,-5.7,20.1,131328,-15.83
39290.0,9.1,27.7,4104,18.19
39321.0,-5.6,20.2,131328,-15.49
39352.0,9.5,27.8,4104,18.87
39384.0,-5.6,20.2,131328,-15.49
39415.0,9.3,27.4,4104,18.75
39446.0,-5.5,20.1,131328,-15.30
39477.0,8.5,27.6,4104,17.12
39508.0,-5.7,20.0,131328,-15.91
39539.0,9.5,27.7,4104,18.93
39571.0,-5.7,20.1,131328,-15.83
39602.0,9.5,27.6,4104,18.99
39633.0,-5.7,20.0,131328,-15.91
39664.0,8.9,27.8,4104,17.75
39695.0,-5.8,20.0,131328,-16.17
39727.0,9.1,27.5,4104,18.31
39758.0,-5.5,19.9,131328,-15.45
39789.0,8.7,27.7,4104,17.44
39820.0,-5.6,20.1,131328,-15.57
39851.0,8.9,27.5,4104,17.93
39883.0,-5.5,20.2,131328,-15.23
39914.0,9.3,27.5,4104,18.68
39945.0,-5.5,20.2,131328,-15.23
39976.0,9.3,27.5,4104,18.68
40007.0,-5.6,20.3,131328,-15.42
40038.0,9.7,27.9,4104,19.17
40070.0,-5.7,20.4,131328,-15.61
40101.0,9.5,28.0,4104,18.74
40132.0,-5.6,20.6,131328,-15.21
40163.0,9.6,28.1,4104,18.86
40194.0,-5.7,20.7,131328,-15.40
40226.0,9.1,27.8,4104,18.13
40257.0,-5.7,21.0,131328,-15.19
40288.0,9.5,28.3,4104,18.56
40319.0,-5.7,21.2,131328,-15.05
40350.0,9.5,28.1,4104,18.68
40382.0,-5.6,21.4,131328,-14.66
40413.0,9.0,28.5,4104,17.53
40444.0,-5.6,21.6,131328,-14.53
40475.0,9.1,28.4,4104,17.77
40506.0,-5.3,21.8,131328,-13.66
40538.0,9.3,28.2,4104,18.25
40569.0,-5.6,21.7,131328,-14.47
40600.0,9.2,28.7,4104,17.77
40631.0,-5.6,22.2,131328,-14.16
40662.0,10.1,28.9,4104,19.26
40693.0,-5.3,22.4,131328,-13.31
40725.0,10.0,28.9,4104,19.09
40756.0,-5.4,22.7,131328,-13.38
40787.0,10.1,29.0,4104,19.20
40818.0,-5.3,23.1,131328,-12.92
40849.0,10.0,29.2,4104,18.90
40881.0,-5.5,23.3,131328,-13.28
40912.0,10.2,29.3,4104,19.19
40943.0,-5.3,23.5,131328,-12.71
40974.0,10.2,29.8,4104,18.90
41005.0,-5.4,23.9,131328,-12.73
41037.0,9.9,29.8,4104,18.38
41068.0,-5.5,24.2,131328,-12.80
41099.0,9.6,30.0,4104,17.74
41130.0,-5.3,24.4,131328,-12.26
41161.0,10.2,29.9,4104,18.84
41192.0,-5.4,24.8,131328,-12.28
41224.0,10.7,30.2,4104,19.51
41255.0,-5.3,25.2,131328,-11.88
41286.0,11.0,30.6,4104,19.77
41317.0,-5.3,25.4,131328,-11.79
41348.0,11.2,30.9,4104,19.92
41380.0,-5.3,25.9,131328,-11.56
41411.0,10.8,31.3,4104,19.04
41442.0,-5.4,26.2,131328,-11.65
41473.0,11.3,31.5,4104,19.73
41504.0,-5.5,26.6,131328,-11.68
41536.0,11.2,31.7,4104,19.46
41567.0,-5.5,27.0,131328,-11.51
41598.0,10.9,32.0,4104,18.81
41629.0,-5.4,27.3,131328,-11.19
41660.0,11.1,31.9,4104,19.19
41692.0,-5.1,27.8,131328,-10.40
41723.0,11.3,32.4,4104,19.23
41754.0,-5.3,27.8,131328,-10.79
41785.0,11.7,32.6,4104,19.74
41816.0,-5.3,27.9,131328,-10.76
41847.0,11.3,32.6,4104,19.12
41879.0,-5.5,28.2,131328,-11.04
41910.0,11.9,32.6,4104,20.05
41941.0,-5.3,28.2,131328,-10.64
41972.0,11.6,32.6,4104,19.59
42003.0,-5.4,28.4,131328,-10.77
42035.0,11.3,32.7,4104,19.06
42066.0,-5.5,28.7,131328,-10.85
42097.0,11.4,32.7,4104,19.22
42128.0,-5.5,28.8,131328,-10.81
42159.0,11.5,32.6,4104,19.43
42191.0,-5.5,28.7,131328,-10.85
42222.0,11.7,32.8,4104,19.63
42253.0,-5.4,28.7,131328,-10.66
42284.0,10.9,33.0,4104,18.28
42315.0,-5.4,28.7,131328,-10.66
42346.0,11.5,32.6,4104,19.43
42378.0,-5.5,28.6,131328,-10.89
42409.0,11.4,32.4,4104,19.38
42440.0,-5.4,28.3,131328,-10.80
42471.0,11.3,32.1,4104,19.39
42502.0,-5.6,28.0,131328,-11.31
42534.0,11.6,32.1,4104,19.87
42565.0,-5.4,27.6,131328,-11.07
42596.0,10.8,32.0,4104,18.65
42627.0,-5.2,27.3,131328,-10.78
42658.0,10.9,31.5,4104,19.09
42690.0,-5.4,27.0,131328,-11.31
42721.0,10.9,31.7,4104,18.98
42752.0,-5.3,26.6,131328,-11.27
42783.0,11.4,31.3,4104,20.01
42814.0,-5.4,26.3,131328,-11.60
42846.0,10.5,31.2,4104,18.60
42877.0,-4.9,25.9,131328,-10.71
42908.0,10.2,30.8,4104,18.32
42939.0,-5.2,25.3,131328,-11.61
42970.0,10.8,30.2,4104,19.68
43001.0,-5.3,25.0,131328,-11.97
43033.0,10.8,30.2,4104,19.68
43064.0,-5.3,24.7,131328,-12.11
43095.0,10.7,30.1,4104,19.57
43126.0,-5.2,24.3,131328,-12.08
43157.0,10.3,30.0,4104,18.95
43189.0,-5.3,24.0,131328,-12.45
43220.0,10.1,29.9,4104,18.66
43251.0,-5.3,23.7,131328,-12.61
43282.0,10.4,29.5,4104,19.42
43313.0,-5.4,23.5,131328,-12.94
43345.0,9.8,29.5,4104,18.38
43376.0,-5.4,23.0,131328,-13.21
43407.0,9.8,28.9,4104,18.73
43438.0,-5.5,22.8,131328,-13.56
43469.0,9.4,29.2,4104,17.84
43500.0,-5.5,22.6,131328,-13.68
43532.0,9.8,29.1,4104,18.61
43563.0,-5.6,22.3,131328,-14.10
43594.0,9.8,28.6,4104,18.91
43625.0,-5.4,22.2,131328,-13.67
43656.0,9.3,28.8,4104,17.90
43688.0,-5.4,21.8,131328,-13.91
43719.0,9.6,28.4,4104,18.68
43750.0,-5.4,21.7,131328,-13.97
43781.0,9.5,28.6,4104,18.37
43812.0,-5.7,21.4,131328,-14.91
43844.0,9.1,28.5,4104,17.71
43875.0,-5.6,21.3,131328,-14.73
43906.0,9.3,27.9,4104,18.43
43937.0,-5.6,21.1,131328,-14.86
43968.0,9.8,28.2,4104,19.16
44000.0,-5.7,21.0,131328,-15.19
44031.0,9.6,28.1,4104,18.86
44062.0,-5.3,20.9,131328,-14.23
44093.0,8.9,28.1,4104,17.57
44124.0,-5.6,20.6,131328,-15.21
44155.0,8.8,27.9,4104,17.51
44187.0,-5.6,20.4,131328,-15.35
44218.0,9.0,27.5,4104,18.12
44249.0,-5.6,20.3,131328,-15.42
44280.0,8.7,27.8,4104,17.38
44311.0,-5.7,20.1,131328,-15.83
44343.0,9.2,27.6,4104,18.43
44374.0,-5.7,20.1,131328,-15.83
44405.0,9.2,27.5,4104,18.50
44436.0,-5.5,20.0,131328,-15.38
44467.0,9.3,27.5,4104,18.68
44499.0,-5.6,19.9,131328,-15.72
44530.0,8.6,27.6,4104,17.31
44561.0,-5.7,19.9,131328,-15.98
44592.0,8.7,27.7,4104,17.44
44623.0,-5.7,19.7,131328,-16.14
44654.0,9.1,27.5,4104,18.31
44686.0,-5.7,19.7,131328,-16.14
44717.0,8.6,27.5,4104,17.37
44748.0,-5.7,19.7,131328,-16.14
44779.0,8.8,27.1,4104,17.99
44810.0,-5.9,19.6,131328,-16.75
44842.0,9.2,27.4,4104,18.56
44873.0,-5.7,19.7,131328,-16.14
44904.0,8.5,27.7,4104,17.06
44935.0,-5.8,19.8,131328,-16.33
44966.0,9.1,27.4,4104,18.37
44998.0,-5.7,19.8,131328,-16.06
45029.0,9.1,27.5,4104,18.31
45060.0,-5.7,19.8,131328,-16.06
45091.0,9.2,27.4,4104,18.56
45122.0,-5.7,19.8,131328,-16.06
45153.0,8.8,27.5,4104,17.74
45185.0,-5.8,19.8,131328,-16.33
45216.0,9.3,27.5,4104,18.68
45247.0,-5.8,19.8,131328,-16.33
45278.0,8.6,27.2,4104,17.55
45309.0,-5.7,19.7,131328,-16.14
45341.0,9.4,27.7,4104,18.74
45372.0,-6.0,19.7,131328,-16.94
45403.0,8.6,27.7,4104,17.25
45434.0,-5.9,19.8,131328,-16.59
45465.0,9.0,27.3,4104,18.25
45497.0,-6.0,19.8,131328,-16.86
45528.0,9.2,27.4,4104,18.56
45559.0,-5.8,19.8,131328,-16.33
45590.0,8.5,27.7,4104,17.06
45621.0,-5.9,19.8,131328,-16.59
45653.0,9.0,27.4,4104,18.18
45684.0,-5.9,19.8,131328,-16.59
45715.0,8.8,27.3,4104,17.87
45746.0,-5.9,19.8,131328,-16.59
45777.0,9.2,27.5,4104,18.50
45808.0,-5.7,19.9,131328,-15.98
45840.0,9.5,27.8,4104,18.87
45871.0,-5.6,19.9,131328,-15.72
45902.0,8.7,27.7,4104,17.44
45933.0,-5.8,20.0,131328,-16.17
45964.0,9.4,27.6,4104,18.81
45996.0,-5.7,20.1,131328,-15.83
46027.0,9.0,28.0,4104,17.82
46058.0,-5.7,20.2,131328,-15.76
46089.0,9.0,27.5,4104,18.12
46120.0,-5.7,20.4,131328,-15.61
46152.0,9.7,28.0,4104,19.11
46183.0,-5.9,20.7,131328,-15.91
46214.0,9.0,28.0,4104,17.82
46245.0,-5.9,20.8,131328,-15.84
46276.0,9.6,28.1,4104,18.86
46307.0,-5.8,21.1,131328,-15.37
46339.0,9.2,28.3,4104,18.01
46370.0,-5.8,21.4,131328,-15.16
46401.0,9.4,28.8,4104,18.08
46432.0,-5.7,21.7,131328,-14.72
46463.0,9.1,28.4,4104,17.77
46495.0,-5.6,21.9,131328,-14.34
46526.0,9.3,29.0,4104,17.78
46557.0,-5.7,22.3,131328,-14.34
46588.0,10.0,29.0,4104,19.03
46619.0,-5.6,22.7,131328,-13.86
46651.0,10.0,29.5,4104,18.73
46682.0,-5.5,23.0,131328,-13.45
46713.0,10.2,29.3,4104,19.19
46744.0,-5.6,23.4,131328,-13.46
46775.0,9.7,29.8,4104,18.03
46807.0,-5.5,23.7,131328,-13.07
46838.0,10.3,29.8,4104,19.07
46869.0,-5.4,24.1,131328,-12.63
46900.0,9.9,30.1,4104,18.21
46931.0,-5.4,24.5,131328,-12.43
46962.0,10.7,30.5,4104,19.33
46994.0,-5.4,24.9,131328,-12.24
47025.0,10.3,30.3,4104,18.77
47056.0,-5.1,25.4,131328,-11.35
47087.0,10.4,30.7,4104,18.71
47118.0,-5.4,25.8,131328,-11.82
47150.0,10.7,31.0,4104,19.04
47181.0,-5.4,26.2,131328,-11.65
47212.0,11.1,31.3,4104,19.53
47243.0,-5.4,26.5,131328,-11.52
47274.0,11.0,31.9,4104,19.03
47306.0,-5.3,27.1,131328,-11.07
47337.0,10.7,32.0,4104,18.49
47368.0,-5.4,27.3,131328,-11.19
47399.0,11.1,31.7,4104,19.30
47430.0,-5.4,27.7,131328,-11.03
47461.0,11.5,32.0,4104,19.77
47493.0,-5.4,27.7,131328,-11.03
47524.0,11.3,32.6,4104,19.12
47555.0,-5.3,28.0,131328,-10.72
47586.0,11.3,32.1,4104,19.39
47617.0,-5.4,28.2,131328,-10.84
47649.0,11.7,32.6,4104,19.74
47680.0,-5.3,28.4,131328,-10.57
47711.0,11.5,33.1,4104,19.16
47742.0,-5.4,28.6,131328,-10.69
47773.0,12.0,33.0,4104,19.98
47805.0,-5.4,28.7,131328,-10.66
47836.0,11.5,32.7,4104,19.38
47867.0,-5.5,28.8,131328,-10.81
47898.0,11.6,32.7,4104,19.53
47929.0,-5.6,28.8,131328,-11.00
47961.0,11.6,33.2,4104,19.26
47992.0,-5.5,28.7,131328,-10.85
48023.0,11.7,33.1,4104,19.47
48054.0,-5.6,28.6,131328,-11.08
48085.0,11.2,32.7,4104,18.91
48116.0,-5.4,28.6,131328,-10.69
48148.0,12.0,32.8,4104,20.10
48179.0,-5.4,28.5,131328,-10.73
48210.0,11.3,32.9,4104,18.96
48241.0,-5.0,28.5,131328,-9.95
48272.0,11.3,32.8,4104,19.01
48304.0,-5.4,28.3,131328,-10.80
48335.0,11.6,32.5,4104,19.64
48366.0,-5.2,28.1,131328,-10.48
48397.0,11.3,32.1,4104,19.39
48428.0,-5.4,28.0,131328,-10.92
48460.0,11.6,32.2,4104,19.81
48491.0,-5.2,27.7,131328,-10.63
48522.0,10.8,32.3,4104,18.49
48553.0,-5.3,27.4,131328,-10.95
48584.0,10.8,32.2,4104,18.54
48615.0,-5.4,27.1,131328,-11.27
48647.0,11.4,31.8,4104,19.72
48678.0,-5.3,26.7,131328,-11.23
48709.0,11.1,31.3,4104,19.53
48740.0,-5.2,26.5,131328,-11.10
48771.0,11.3,31.3,4104,19.85
48803.0,-5.1,26.2,131328,-11.02
48834.0,10.2,30.7,4104,18.38
48865.0,-5.3,25.8,131328,-11.61
48896.0,10.2,30.9,4104,18.27
48927.0,-5.2,25.5,131328,-11.53
48959.0,10.9,30.6,4104,19.61
48990.0,-5.4,25.3,131328,-12.05
49021.0,10.8,30.7,4104,19.38
49052.0,-5.3,25.1,131328,-11.92
49083.0,10.3,30.1,4104,18.89
49115.0,-5.4,24.7,131328,-12.33
49146.0,10.7,30.3,4104,19.45
49177.0,-5.2,24.5,131328,-11.98
49208.0,9.9,30.1,4104,18.21
49239.0,-5.4,24.2,131328,-12.58
49270.0,10.2,30.2,4104,18.66
